transaction_id,apartment_id,city,dong,jibun,apt,addr_kr,exclusive_use_area,year_of_completion,transaction_year_month,transaction_date,floor
1104374,10441,?쒖슱?밸퀎???⑸몢??785,泥?옱?쒖씪????⑸몢??785 泥?옱?쒖씪???83.76,2005,201703,11~20,2,,,,
1146285,4402,?쒖슱?밸퀎??紐⑸룞,901,紐⑸룞?좎떆媛吏1,紐⑸룞 901 紐⑸룞?좎떆媛吏1,65.34,1985,201712,21~31,3,
1093418,10147,?쒖슱?밸퀎??李쎌떊??703,李쎌떊?띿슜2,李쎌떊??703 李쎌떊?띿슜2,64.66,1993,201712,1~10,11,,
1210407,6518,遺?곌킅??떆,?⑺샇??496-32,?깅룄?뚯씤???⑺샇??496-32 ?깅룄?뚯씤??81.5861,2008,201710,11~20,4,,,
1132664,1593,?쒖슱?밸퀎??援ъ궛??355-81,湲덇킅?щ???102),援ъ궛??355-81 湲덇킅?щ???102),84.18,2005,201705,21~31,3,,
1223133,3489,遺?곌킅??떆,媛먯쿇??648,?숈씪,媛먯쿇??648 ?숈씪,39.03,1987,201712,21~31,2,
1214357,7640,遺?곌킅??떆,湲덇끝??1918,?좏솕紐낅━踰꾨럭?먯씠?꾪뙆??湲덇끝??1918 ?좏솕紐낅━踰꾨럭?먯씠?꾪뙆??84.965,2015,201712,11~20,27,,,
1199558,5827,遺?곌킅??떆,?숈궪??363-38,?쇱갹?뚰겕留⑥뀡1???숈궪??363-38 ?쇱갹?뚰겕留⑥뀡1??60.39,1986,201706,1~10,3,,,
1131554,9896,?쒖슱?밸퀎??以묎퀎??502-1,以묎퀎洹몃┛1?⑥?,以묎퀎??502-1 以묎퀎洹몃┛1?⑥?,39.78,1990,201712,1~10,2,,
1205810,6513,遺?곌킅??떆,?⑥쿇??1242-1,?깅룄酉고겕,?⑥쿇??1242-1 ?깅룄酉고겕,78.798,2004,201702,21~28,11,
1203851,7016,遺?곌킅??떆,?묒젙??141-10,?섎ぉ?섏슦???묒젙??141-10 ?섎ぉ?섏슦??49.29,2017,201708,21~31,7,,,
1155673,195,?쒖슱?밸퀎??援щ줈??750-8,(750-8),援щ줈??750-8 (750-8),40.88,1996,201708,1~10,2,,
1131195,4591,?쒖슱?밸퀎???붽퀎??13,誘몄꽦,?붽퀎??13 誘몄꽦,50.14,1986,201712,11~20,11,,
1107603,10232,?쒖슱?밸퀎???듭떗由щ룞,1002,泥?퀎?쒖떊?댄뵆?ъ뒪,?듭떗由щ룞 1002 泥?퀎?쒖떊?댄뵆?ъ뒪,84.73,2010,201712,1~10,20,
1218692,3624,遺?곌킅??떆,?곕룞,1410-1,?먯궛?꾨툕?ъ꽭?대룉,?곕룞 1410-1 ?먯궛?꾨툕?ъ꽭?대룉,166.65,2007,201711,11~20,32
1197305,1514,遺?곌킅??떆,?泥?룞4媛,75-176,洹쇱쁺鍮뚮씪2???泥?룞4媛 75-176 洹쇱쁺鍮뚮씪2??44.27,1996,201701,21~31,5,,
1141264,517,?쒖슱?밸퀎???좉났?뺣룞,171,kcc?곗툩,?좉났?뺣룞 171 kcc?곗툩,107.42,2011,201712,21~31,23,
1199627,8299,遺?곌킅??떆,?援먮룞2媛,131,?곸씪,?援먮룞2媛 131 ?곸씪,74.38,1976,201707,11~20,5
1224648,456,遺?곌킅??떆,遺怨〓룞,895-17,SG ?대꼫?ㅲ뀫,遺怨〓룞 895-17 SG ?대꼫?ㅲ뀫,17.523,2014,201706,11~20,9
1103920,2875,?쒖슱?밸퀎???먯뼇??227-7,?붿꺏?ㅽ??쒗떚,?먯뼇??227-7 ?붿꺏?ㅽ??쒗떚,135.61,2007,201712,21~31,26,,
1140908,7195,?쒖슱?밸퀎???좉났?뺣룞,174,?좉났?뺤븘?댄뙆???좉났?뺣룞 174 ?좉났?뺤븘?댄뙆??114.97,2013,201711,1~10,5,,,
1205047,1033,遺?곌킅??떆,?밴컧??1022,怨⑤뱶?ㅼ뭅??0,?밴컧??1022 怨⑤뱶?ㅼ뭅??0,29.518,2003,201711,11~20,4,
1137502,378,?쒖슱?밸퀎???④?醫뚮룞,385,DMC?뚰겕酉곗옄???⑥?,?④?醫뚮룞 385 DMC?뚰겕酉곗옄???⑥?,84.971,2015,201712,21~31,13,
1214487,2919,遺?곌킅??떆,?뺤쿇??802,?뺤쿇二쇨났1,?뺤쿇??802 ?뺤쿇二쇨났1,38.64,1991,201712,11~20,3,
1233846,2474,遺?곌킅??떆,湲곗옣???蹂由?584,?蹂洹몃┛鍮꾩튂鍮?湲곗옣???蹂由?584 ?蹂洹몃┛鍮꾩튂鍮?84.9159,2002,201704,1~10,13,,,
1175749,6341,?쒖슱?밸퀎???쒖큹??1642-14,?쒖큹濡?뜲罹먯뒳84,?쒖큹??1642-14 ?쒖큹濡?뜲罹먯뒳84,208.63,2001,201712,21~31,12,,
1190589,11269,?쒖슱?밸퀎???띾궔??508,?쒓컯洹밸룞,?띾궔??508 ?쒓컯洹밸룞,59.26,1995,201712,11~20,9,,
1151889,3346,?쒖슱?밸퀎???쇱갹??292,?숈븘,?쇱갹??292 ?숈븘,59.97,1998,201712,11~20,7,,
1205279,8212,遺?곌킅??떆,?곗???406,?곗??먯씠2李??곗???406 ?곗??먯씠2李?100.1433,2011,201712,21~31,10,,,
1101959,2937,?쒖슱?밸퀎??援ъ쓽??45-11,?곗웼酉곗븘?뚰듃,援ъ쓽??45-11 ?곗웼酉곗븘?뚰듃,65.93,2006,201704,11~20,3,,
1172812,10407,?쒖슱?밸퀎??諛⑸같??980-45,泥?븫,諛⑸같??980-45 泥?븫,227.97,1992,201706,1~10,10,,
1163793,11061,?쒖슱?밸퀎???諛⑸룞,381-6,?몃Ⅸ???諛⑸룞 381-6 ?몃Ⅸ??96.54,2008,201703,21~31,2,,,
1141273,7193,?쒖슱?밸퀎???좉났?뺣룞,159,?좉났?뺣옒誘몄븞2李??좉났?뺣룞 159 ?좉났?뺣옒誘몄븞2李?114.5,2000,201712,21~31,18,,,
1167375,1405,?쒖슱?밸퀎???좊┝??1425-7,洹몃옖?쒗????좊┝??1425-7 洹몃옖?쒗???43.96,2016,201701,11~20,12,,,,
1204847,11659,遺?곌킅??떆,?꾪룷??362-62,?쒖썒?명꽣鍮??꾪룷??362-62 ?쒖썒?명꽣鍮?35.16,2004,201711,11~20,17,,,
1190266,7688,?쒖슱?밸퀎???ㅺ툑??29,?띿슜?ㅼ쐵?룻솃1?⑥?,?ㅺ툑??29 ?띿슜?ㅼ쐵?룻솃1?⑥?,84.94,2005,201711,1~10,5,,
1137468,379,?쒖슱?밸퀎???④?醫뚮룞,385,DMC?뚰겕酉곗옄???⑥?,?④?醫뚮룞 385 DMC?뚰겕酉곗옄???⑥?,84.968,2015,201712,1~10,11,
1131678,10247,?쒖슱?밸퀎??以묎퀎??360-2,泥?뎄3,以묎퀎??360-2 泥?뎄3,84.77,1996,201712,21~31,15,,
1205479,4502,遺?곌킅??떆,蹂듭쿇??530-1,臾몄꽦?섏씠痢좊퉴??蹂듭쿇??530-1 臾몄꽦?섏씠痢좊퉴??73.37,2000,201701,11~20,5,,,
1137359,4535,?쒖슱?밸퀎???띿젣??463,臾명솕珥뚰쁽?,?띿젣??463 臾명솕珥뚰쁽?,84.99,2002,201712,21~31,10,,
1182477,733,?쒖슱?밸퀎??媛쒗룷??185,媛쒗룷二쇨났 6?⑥?,媛쒗룷??185 媛쒗룷二쇨났 6?⑥?,73.02,1983,201712,11~20,1,,
1167117,5383,?쒖슱?밸퀎???щ떦??1154,?щ떦?대㉫?쒖븘,?щ떦??1154 ?щ떦?대㉫?쒖븘,84.73,2009,201712,1~10,9,,
1182323,2943,?쒖슱?밸퀎???꾧끝??955,?꾧끝洹몃┛鍮??꾧끝??955 ?꾧끝洹몃┛鍮?48.48,1995,201711,21~30,2,,,,
1096985,8548,?쒖슱?밸퀎???⑹궛??媛,24,?⑹궛?뚰겕???24-0),?⑹궛??媛 24 ?⑹궛?뚰겕???24-0),118.2,2009,201712,11~20,24,
1157129,5871,?쒖슱?밸퀎??媛쒕큺??471,?쇳샇,媛쒕큺??471 ?쇳샇,84.88,1996,201712,21~31,23,,
1225241,1619,遺?곌킅??떆,?⑥궛??332-7,湲덉꽦?뚰겕鍮??⑥궛??332-7 湲덉꽦?뚰겕鍮?77.64,2003,201709,21~30,3,,,
1179713,731,?쒖슱?밸퀎??媛쒗룷??189,媛쒗룷二쇨났 4?⑥?,媛쒗룷??189 媛쒗룷二쇨났 4?⑥?,41.99,1982,201707,21~31,2,,
1182792,7626,?쒖슱?밸퀎???뺢뎄?뺣룞,426,?좏쁽?9李??뺢뎄?뺣룞 426 ?좏쁽?9李?108.88,1982,201712,11~20,8,,,
1196369,6453,?쒖슱?밸퀎???깅궡??565,?좉킅,?깅궡??565 ?좉킅,59.96,1997,201710,21~31,12,,
1207705,7181,遺?곌킅??떆,?⑥쿇??1249-1,?쒗떚?섏엫3李??⑥쿇??1249-1 ?쒗떚?섏엫3李?69.64,2017,201709,11~20,14,,,
1132328,2584,?쒖슱?밸퀎??遺덇킅??230-3,??붿븘?뚰듃,遺덇킅??230-3 ??붿븘?뚰듃,74.01,1997,201704,21~30,1,,
1131206,4591,?쒖슱?밸퀎???붽퀎??13,誘몄꽦,?붽퀎??13 誘몄꽦,50.14,1986,201712,21~31,6,,
1095705,2491,?쒖슱?밸퀎???쒕궓??809,????댄깭由ы븯?곗뒪,?쒕궓??809 ????댄깭由ы븯?곗뒪,144.3,2006,201705,1~10,1,,
1205205,6224,遺?곌킅??떆,?꾪룷??587,?쒕㈃濡?뜲罹먯뒳?ㅼ뭅???꾪룷??587 ?쒕㈃濡?뜲罹먯뒳?ㅼ뭅??84.8167,2004,201712,1~10,18,,,
1188997,12641,?쒖슱?밸퀎???μ???883,?먯뒪?뚯씠?몄넚?뚯쐞濡,?μ???883 ?먯뒪?뚯씠?몄넚?뚯쐞濡,101.8,2016,201709,21~30,22,,
1174000,10856,?쒖슱?밸퀎??諛⑸같??733,?쒗솕鍮뚮씪(733),諛⑸같??733 ?쒗솕鍮뚮씪(733),255.17,1994,201708,11~20,4,,
1137265,3007,?쒖슱?밸퀎???됱쿇??261,?덉쓽臾몄꽱?몃젅鍮??됱쿇??261 ?덉쓽臾몄꽱?몃젅鍮?59.98,2011,201712,21~31,2,,,,
1167025,7289,?쒖슱?밸퀎??蹂몃룞,481,?좊룞??蹂몃룞 481 ?좊룞??46.75,1993,201712,1~10,3,,,
1214352,12281,遺?곌킅??떆,湲덇끝??97-11,?묒쭊?쒖뼇쨌議곗꽦?꾪뙆??湲덇끝??97-11 ?묒쭊?쒖뼇쨌議곗꽦?꾪뙆??67.97,1994,201712,11~20,8,,,
1101681,8835,?쒖슱?밸퀎??援ъ쓽??56-22,?깊쁽?꾪뙆??援ъ쓽??56-22 ?깊쁽?꾪뙆??127.76,2003,201702,21~28,3,,,,
1222928,10199,遺?곌킅??떆,愿댁젙??530-2,泥쒖씪濡쒖뻹,愿댁젙??530-2 泥쒖씪濡쒖뻹,52.76,1982,201712,1~10,3,
1233217,2923,遺?곌킅??떆,?뺥룷??386-1,?뺥룷?섑뫖瑜??뺥룷??386-1 ?뺥룷?섑뫖瑜?84.6,1996,201712,1~10,19,,,
1131596,10247,?쒖슱?밸퀎??以묎퀎??360-2,泥?뎄3,以묎퀎??360-2 泥?뎄3,84.77,1996,201712,11~20,2,,
1146102,9675,?쒖슱?밸퀎???좎젙??1304,?뺤??ㅼ뭅?대퉴2李??좎젙??1304 ?뺤??ㅼ뭅?대퉴2李?84.98,2004,201712,21~31,3,,,,
1135300,513,?쒖슱?밸퀎??遺곸븘?꾨룞,149-31,e?명븳?몄긽?좎큿2?⑥?,遺곸븘?꾨룞 149-31 e?명븳?몄긽?좎큿2?⑥?,32.74,2016,201705,21~31,12,
1169117,7429,?쒖슱?밸퀎??遊됱쿇??1605-39,?좎꽦?덉떎留덉쓣102??遊됱쿇??1605-39 ?좎꽦?덉떎留덉쓣102??90.4,2005,201707,11~20,6,,,,
1230733,5737,遺?곌킅??떆,?⑥쿇??148-4,?쇱씡鍮꾩튂,?⑥쿇??148-4 ?쇱씡鍮꾩튂,73.92,1980,201712,21~31,5,
1170532,801,?쒖슱?밸퀎???좊┝??746-43,嫄댁쁺1,?좊┝??746-43 嫄댁쁺1,41.04,1984,201712,11~20,9,,
1190434,4080,?쒖슱?밸퀎???좎떎??22,由ъ꽱痢??좎떎??22 由ъ꽱痢?124.22,2008,201712,11~20,29,,,,
1134382,4835,?쒖슱?밸퀎???묒븫??759,諛깅젴?고옄?ㅽ뀒?댄듃1李??묒븫??759 諛깅젴?고옄?ㅽ뀒?댄듃1李?59.63,2011,201712,1~10,12,,,,
1152379,236,?쒖슱?밸퀎??援щ줈??780-58,(780-58),援щ줈??780-58 (780-58),33.52,1997,201701,11~20,3,,
1133891,4356,?쒖슱?밸퀎???좎궗??39-21,紐⑤뜽由ъ븞1,?좎궗??39-21 紐⑤뜽由ъ븞1,76.11,2004,201709,21~30,6,,
1134446,9693,?쒖슱?밸퀎??吏꾧???92,?쒓컖留??몃Ⅴ吏??-9?⑥?),吏꾧???92 ?쒓컖留??몃Ⅴ吏??-9?⑥?),84.89,2010,201712,1~10,9,,
1162828,7148,?쒖슱?밸퀎???ъ쓽?꾨룞,50,?쒕쾾,?ъ쓽?꾨룞 50 ?쒕쾾,79.24,1971,201712,21~31,6,
1175445,6315,?쒖슱?밸퀎???곕㈃??712,?쒖큹?ㅼ씠泥섑옄2?⑥?,?곕㈃??712 ?쒖큹?ㅼ씠泥섑옄2?⑥?,84.73,2012,201712,1~10,4,,
1158704,3848,?쒖슱?밸퀎???쒗씎??1002-1,??궎?⑥꽌???쒗씎??1002-1 ??궎?⑥꽌??49.75,1982,201712,21~31,1,,,,
1137493,378,?쒖슱?밸퀎???④?醫뚮룞,385,DMC?뚰겕酉곗옄???⑥?,?④?醫뚮룞 385 DMC?뚰겕酉곗옄???⑥?,84.971,2015,201712,21~31,8,
1222919,1254,遺?곌킅??떆,愿댁젙??952-1,愿댁젙 ?묒꽦?댄룷???꾪뙆??愿댁젙??952-1 愿댁젙 ?묒꽦?댄룷???꾪뙆??84.96600000000002,2016,201712,1~10,8,,,
1156870,7837,?쒖슱?밸퀎???⑥닔??141,?꾩씠?먯뒪鍮뚮━釉??⑥닔??141 ?꾩씠?먯뒪鍮뚮━釉?74.48,2010,201711,1~10,4,,,,
1224198,1426,遺?곌킅??떆,援ъ꽌??445-20,洹몃┛鍮?援ъ꽌??445-20 洹몃┛鍮?67.65,2002,201705,1~10,13,,,
1115509,9609,?쒖슱?밸퀎???뺣쫱??210,?뺣쫱?몃Ⅸ留덉쓣?숈븘,?뺣쫱??210 ?뺣쫱?몃Ⅸ留덉쓣?숈븘,84.96,2003,201712,21~31,10,,
1110897,3029,?쒖슱?밸퀎???좊궡??800,?숆킅?ㅻ쑉鍮??좊궡??800 ?숆킅?ㅻ쑉鍮?79.1736,2001,201712,1~10,6,,,,
1158647,7262,?쒖슱?밸퀎???낆궛??955,?좊룄釉뚮옒???낆궛??955 ?좊룄釉뚮옒??79.35,2002,201712,11~20,10,,,,
1207867,8482,遺?곌킅??떆,?⑥쿇??85-8,?⑥쿇誘쇱쁺?꾪듃,?⑥쿇??85-8 ?⑥쿇誘쇱쁺?꾪듃,72.46,1997,201710,11~20,4,
1182869,5627,?쒖슱?밸퀎???쇱썝??626,?쇱꽦,?쇱썝??626 ?쇱꽦,84.67,1986,201712,11~20,3,,
1107544,9549,?쒖슱?밸퀎???꾨냽??6,?꾨냽?곗꽦,?꾨냽??6 ?꾨냽?곗꽦,115.56,1992,201712,1~10,15,,
1162795,7148,?쒖슱?밸퀎???ъ쓽?꾨룞,50,?쒕쾾,?ъ쓽?꾨룞 50 ?쒕쾾,79.24,1971,201712,11~20,6,
1207230,6742,遺?곌킅??떆,?섏븞??32-42,?몄쁺留⑥뀡,?섏븞??32-42 ?몄쁺留⑥뀡,69.29,1982,201707,21~31,1,
1141090,4194,?쒖슱?밸퀎???⑹젙??472,留덊룷 ?쒓컯 ?몃Ⅴ吏???⑹젙??472 留덊룷 ?쒓컯 ?몃Ⅴ吏??137.04,2015,201711,1~10,25,,,,
1210715,2600,遺?곌킅??떆,??곕룞,1858,??고옄?ㅽ뀒?댄듃?몃Ⅴ吏????곕룞 1858 ??고옄?ㅽ뀒?댄듃?몃Ⅴ吏??99.51,2013,201712,11~20,24,,
1190683,7685,?쒖슱?밸퀎??媛?쎈룞,Jan-51,?띿슜?ㅼ쐵?룻솃(105??,媛?쎈룞 51-1 ?띿슜?ㅼ쐵?룻솃(105??,122.43,2005,201712,1~10,8,
1110772,872,?쒖슱?밸퀎??硫대ぉ??1529,寃쎈궓?꾨꼫?ㅻ퉴,硫대ぉ??1529 寃쎈궓?꾨꼫?ㅻ퉴,84.961,2006,201712,11~20,9,,
1130971,2020,?쒖슱?밸퀎???곴퀎??359,?몄썝?꾨?,?곴퀎??359 ?몄썝?꾨?,84.78,1997,201711,21~30,12,,
1214440,3431,遺?곌킅??떆,?붾챸??1150,?숈썝濡쒖뻹????붾챸??1150 ?숈썝濡쒖뻹???59.9905,2004,201712,21~31,12,,,
1156938,2358,?쒖슱?밸퀎???좊룄由쇰룞,642,?由?,?좊룄由쇰룞 642 ?由?,59.9,1999,201712,21~31,10,
1110909,7216,?쒖슱?밸퀎???좊궡??650,?좊궡6?二??좊궡??650 ?좊궡6?二?39.84,1996,201712,1~10,6,,,,
1210835,6521,遺?곌킅??떆,臾명쁽??788-1,?깅룞,臾명쁽??788-1 ?깅룞,48.73,1974,201712,21~31,1,
1131709,9822,?쒖슱?밸퀎??以묎퀎??363-1,二쇨났7,以묎퀎??363-1 二쇨났7,44.1,1993,201712,21~31,2,,
1156847,8614,?쒖슱?밸퀎???ㅻ쪟??348,?곕┝?꾩쑀,?ㅻ쪟??348 ?곕┝?꾩쑀,59.95,2005,201711,11~20,8,,
1182832,3783,?쒖슱?밸퀎???먭끝??611,?섎??덇컯?⑦옄利??먭끝??611 ?섎??덇컯?⑦옄利?91.96,2014,201712,1~10,13,,,,
1212510,12330,遺?곌킅??떆,援ы룷??1045-12,?쒖＜鍮뚯썝猷?援ы룷??1045-12 ?쒖＜鍮뚯썝猷?38.14,2013,201705,11~20,4,,,
1170544,5595,?쒖슱?밸퀎???좊┝??1714,?쇱꽦?곗＜怨?二쇨났3?⑥?),?좊┝??1714 ?쇱꽦?곗＜怨?二쇨났3?⑥?),83.21,2000,201712,21~31,8,,
1204866,4450,遺?곌킅??떆,?꾪룷??693-2,紐쎈쑉???꾪룷??693-2 紐쎈쑉??23.75,2013,201711,21~30,11,,,
1190513,10939,?쒖슱?밸퀎???좎쿇??17,?뚰겕由ъ삤,?좎쿇??17 ?뚰겕由ъ삤,121.63,2008,201712,11~20,9,,
1232854,8442,遺?곌킅??떆,?뺥룷??51,?ㅼ뼇?먰????뺥룷??51 ?ㅼ뼇?먰???84.945,1992,201710,11~20,12,,,
1146207,4408,?쒖슱?밸퀎??紐⑸룞,925,紐⑸룞?좎떆媛吏7,紐⑸룞 925 紐⑸룞?좎떆媛吏7,66.6,1986,201712,1~10,6,
1094550,1881,?쒖슱?밸퀎???⑤?臾몃줈5媛,827,?⑥궛?몃씪?곕━???⑤?臾몃줈5媛 827 ?⑥궛?몃씪?곕━??116.11,2010,201712,21~31,17,,,
1218895,11955,遺?곌킅??떆,諛섏뿬??1581-6,?꾨?1李?諛섏뿬??1581-6 ?꾨?1李?77.14,1991,201712,21~31,2,,,
1174720,3730,?쒖슱?밸퀎???좎썝??49-37,?좎뿉?쇳븯?곗뒪,?좎썝??49-37 ?좎뿉?쇳븯?곗뒪,244.91,2003,201710,21~31,2,,
1094571,7921,?쒖슱?밸퀎???좊떦??842,?쎌닔?섏씠痢??좊떦??842 ?쎌닔?섏씠痢?65.37,1999,201712,1~10,10,,,,
1168458,10773,?쒖슱?밸퀎???좊┝??1563-2,?쒖뼇,?좊┝??1563-2 ?쒖뼇,48.99,2000,201705,1~10,2,,
1162970,11504,?쒖슱?밸퀎??臾몃옒??媛,Feb-77,?쒖떊,臾몃옒??媛 77-2 ?쒖떊,58.96,1988,201712,21~31,9,
1167021,7289,?쒖슱?밸퀎??蹂몃룞,481,?좊룞??蹂몃룞 481 ?좊룞??46.75,1993,201712,1~10,2,,,
1182568,10279,?쒖슱?밸퀎??泥?떞??14,泥?떞2李쮍-?명븳?몄긽,泥?떞??14 泥?떞2李쮍-?명븳?몄긽,101.7,2006,201712,21~31,3,,
1107408,12617,?쒖슱?밸퀎???μ븞??576,?ν빐?ㅽ겕?곕━??576-0),?μ븞??576 ?ν빐?ㅽ겕?곕━??576-0),84.62,2007,201711,21~30,5,,
1169598,10237,?쒖슱?밸퀎???좊┝??1716,泥?킅,?좊┝??1716 泥?킅,59.91,2000,201708,1~10,3,,
1227061,10696,遺?곌킅??떆,?곗궛??418-8,?쒓킅留⑥뀡(418-8),?곗궛??418-8 ?쒓킅留⑥뀡(418-8),62.35,1980,201701,21~31,4,
1226930,10609,遺?곌킅??떆,紐낆???3230-11,?몃뜡1李⑥뿉?붿뒯???紐낆???3230-11 ?몃뜡1李⑥뿉?붿뒯???101.4,2009,201712,21~31,12,,,
1131710,805,?쒖슱?밸퀎??以묎퀎??515-2,嫄댁쁺2,以묎퀎??515-2 嫄댁쁺2,75.02,1991,201712,21~31,15,,
1167187,5381,?쒖슱?밸퀎???щ떦??105,?щ떦?곗꽦3,?щ떦??105 ?щ떦?곗꽦3,108.08,1993,201712,21~31,8,,
1155732,9783,?쒖슱?밸퀎??援щ줈??110,醫낆씤?꾨꽕?ㅽ듃,援щ줈??110 醫낆씤?꾨꽕?ㅽ듃,16.04,2012,201708,21~31,18,,
1146399,4000,?쒖슱?밸퀎???좎썡??1063,濡?뜲罹먯뒳,?좎썡??1063 濡?뜲罹먯뒳,59.747,2014,201712,21~31,3,,
1134255,3752,?쒖슱?밸퀎???좎궗??140-1,?쇱씠?꾨????좎궗??140-1 ?쇱씠?꾨???83.27,1987,201711,1~10,11,,,,
1115627,1760,?쒖슱?밸퀎??湲몄쓬??1284,湲몄쓬?댄????⑥?(?섎???,湲몄쓬??1284 湲몄쓬?댄????⑥?(?섎???,84.82,2010,201712,21~31,16,,
1175512,7645,?쒖슱?밸퀎???좎썝??54-7,?좏솕,?좎썝??54-7 ?좏솕,57.33,1997,201712,11~20,18,,
1162944,8271,?쒖슱?밸퀎???꾨┝??821,?곷벑?ъ븘?몄옄???꾨┝??821 ?곷벑?ъ븘?몄옄??84.781,2014,201712,1~10,20,,,,
1222674,3539,遺?곌킅??떆,愿댁젙??365-1,?숈＜,愿댁젙??365-1 ?숈＜,56.79,1980,201711,21~30,3,
1207512,2326,遺?곌킅??떆,?⑥쿇??1129-4,??숉????⑥쿇??1129-4 ??숉???84.95,1998,201708,21~31,3,,,
1217596,8715,遺?곌킅??떆,以묐룞,1505-3,?곗꽦鍮뚮씪(諛깆꽭?댁슫?鍮뚮씪2李?,以묐룞 1505-3 ?곗꽦鍮뚮씪(諛깆꽭?댁슫?鍮뚮씪2李?,134.505,1994,201707,1~10,1
1161695,1748,?쒖슱?밸퀎???좉만??496,湲몄꽦洹몃옉?꾨━???좉만??496 湲몄꽦洹몃옉?꾨━??84.99,2005,201708,11~20,7,,,,
1100106,10837,?쒖슱?밸퀎???깆닔??媛,717,?쒖쿇?댁삤由??깆닔??媛 717 ?쒖쿇?댁삤由?72.83,2005,201707,21~31,3,,,
1145869,4383,?쒖슱?밸퀎??紐⑸룞,747-12,紐⑸룞?숉솕?μ떆二?7,紐⑸룞 747-12 紐⑸룞?숉솕?μ떆二?7,76.38,2005,201711,21~30,6,
1146080,2401,?쒖슱?밸퀎???좎젙??333,?由??좎젙??333 ?由?84.86,1992,201712,11~20,15,,,,
1117446,5273,?쒖슱?밸퀎???곗씠??84-8,遺곹븳?곕끂釉붾━?ㅻ퉴,?곗씠??84-8 遺곹븳?곕끂釉붾━?ㅻ퉴,199.96,2001,201711,21~30,3,,
1175352,4738,?쒖슱?밸퀎??諛⑸같??797-30,諛⑸같3李?e-?명븳?몄긽,諛⑸같??797-30 諛⑸같3李?e-?명븳?몄긽,244.8796,2006,201712,1~10,15,,
1179450,12205,?쒖슱?밸퀎????궪??775-15,?꾨??섏씠痢???궪??775-15 ?꾨??섏씠痢?96.21,2004,201707,1~10,1,,,,
1093095,7808,?쒖슱?밸퀎??紐낅쪣1媛,May-45,?꾨쭏?덉뒪,紐낅쪣1媛 45-5 ?꾨쭏?덉뒪,84.59,2002,201707,1~10,3,
1190528,10939,?쒖슱?밸퀎???좎쿇??17,?뚰겕由ъ삤,?좎쿇??17 ?뚰겕由ъ삤,84.79,2008,201712,11~20,10,,
1196771,6504,?쒖슱?밸퀎???깅궡??600,?깅궡3李쮍-?명븳?몄긽,?깅궡??600 ?깅궡3李쮍-?명븳?몄긽,84.23,2004,201711,1~10,1,,
1143932,2522,?쒖슱?밸퀎???좎젙??1198-23,??깆쑀?덈뱶1李??좎젙??1198-23 ??깆쑀?덈뱶1李?59.87,2004,201707,1~10,7,,,,
1184877,11122,?쒖슱?밸퀎??臾몄젙??4-1,?꾨씪??臾몄젙??4-1 ?꾨씪??84.79,2004,201704,11~20,2,,,,
1190918,8969,?쒖슱?밸퀎???μ???879,?꾨?22?⑥?(鍮꾨컻??,?μ???879 ?꾨?22?⑥?(鍮꾨컻??,51.77,2013,201712,1~10,10,,
1103950,12475,?쒖슱?밸퀎???붿뼇??234,?붿뼇?꾨?,?붿뼇??234 ?붿뼇?꾨?,84.77,1999,201712,11~20,11,,
1157078,4940,?쒖슱?밸퀎??怨좎쿃??334,踰쎌궛,怨좎쿃??334 踰쎌궛,84.878,2003,201712,21~31,7,,
1170501,801,?쒖슱?밸퀎???좊┝??746-43,嫄댁쁺1,?좊┝??746-43 嫄댁쁺1,60.27,1984,201712,1~10,1,,
1207919,7890,遺?곌킅??떆,紐낆옣??612-3,?덈씫?쒖쁺(異⑸젹),紐낆옣??612-3 ?덈씫?쒖쁺(異⑸젹),44.01,1985,201711,1~10,2,
1097143,4055,?쒖슱?밸퀎??蹂닿킅??151,由щ쾭鍮??쇱꽦),蹂닿킅??151 由щ쾭鍮??쇱꽦),84.74,2000,201712,11~20,2,,
1103929,11287,?쒖슱?밸퀎???먯뼇??87-1,?쒓컯?곗꽦,?먯뼇??87-1 ?쒓컯?곗꽦,84.72,1993,201712,21~31,23,,
1228866,8182,遺?곌킅??떆,?곗궛??243-18,?곗궛?섏?,?곗궛??243-18 ?곗궛?섏?,84.99,1999,201712,11~20,1,
1151532,10588,?쒖슱?밸퀎???깆큿??714,肄붿삤濡깆삤?щ퉴3,?깆큿??714 肄붿삤濡깆삤?щ퉴3,59.95,2003,201711,11~20,3,,
1134332,5283,?쒖슱?밸퀎??遺덇킅??641,遺곹븳?고쁽??먯뒪?뚯씠??李⑥븘?뚰듃,遺덇킅??641 遺곹븳?고쁽??먯뒪?뚯씠??李⑥븘?뚰듃,59.99,2010,201712,1~10,7,,
1228849,11684,遺?곌킅??떆,?곗궛??1136-5,?쒖씪?좎븻?꾩씠,?곗궛??1136-5 ?쒖씪?좎븻?꾩씠,84.898,2006,201712,1~10,2,
1223026,7542,遺?곌킅??떆,?좏룊??408,?좎씡媛뺣?????좏룊??408 ?좎씡媛뺣????84.95,1992,201712,11~20,14,,,
1197207,6567,?쒖슱?밸퀎???깅궡??295,?깆븞留덉쓣泥?뎄,?깅궡??295 ?깆븞留덉쓣泥?뎄,59.93,2002,201712,1~10,6,,
1190383,4080,?쒖슱?밸퀎???좎떎??22,由ъ꽱痢??좎떎??22 由ъ꽱痢?27.68,2008,201712,1~10,13,,,,
